2026-04-05T11:34:31.882+05:30  INFO 22196 --- [main] c.e.z.controller.AuthControllerTest      : Starting AuthControllerTest using Java 25.0.2 with PID 22196 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:34:31.887+05:30 DEBUG 22196 --- [main] c.e.z.controller.AuthControllerTest      : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:34:31.888+05:30  INFO 22196 --- [main] c.e.z.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:34:34.269+05:30  INFO 22196 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:34:34.270+05:30  INFO 22196 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:34:34.272+05:30  INFO 22196 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-04-05T11:34:34.305+05:30  INFO 22196 --- [main] c.e.z.controller.AuthControllerTest      : Started AuthControllerTest in 2.759 seconds (process running for 12.401)
2026-04-05T11:34:34.645+05:30  INFO 22196 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:26.782+05:30  INFO 21128 --- [main] c.e.z.controller.AuthControllerTest      : Starting AuthControllerTest using Java 25.0.2 with PID 21128 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:35:26.783+05:30 DEBUG 21128 --- [main] c.e.z.controller.AuthControllerTest      : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:35:26.783+05:30  INFO 21128 --- [main] c.e.z.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:35:28.439+05:30  INFO 21128 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:35:28.439+05:30  INFO 21128 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:35:28.441+05:30  INFO 21128 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-04-05T11:35:28.463+05:30  INFO 21128 --- [main] c.e.z.controller.AuthControllerTest      : Started AuthControllerTest in 1.973 seconds (process running for 3.355)
2026-04-05T11:35:28.712+05:30  INFO 21128 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:32.979+05:30  INFO 31464 --- [main] c.e.z.controller.AuthControllerTest      : Starting AuthControllerTest using Java 25.0.2 with PID 31464 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:35:32.980+05:30 DEBUG 31464 --- [main] c.e.z.controller.AuthControllerTest      : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:35:32.982+05:30  INFO 31464 --- [main] c.e.z.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:35:34.686+05:30  INFO 31464 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:35:34.686+05:30  INFO 31464 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:35:34.687+05:30  INFO 31464 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-04-05T11:35:34.709+05:30  INFO 31464 --- [main] c.e.z.controller.AuthControllerTest      : Started AuthControllerTest in 2.089 seconds (process running for 3.517)
2026-04-05T11:35:34.939+05:30  INFO 31464 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:35.142+05:30  INFO 31464 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:42.167+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : Starting FinancialRecordControllerTest using Java 25.0.2 with PID 28344 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:35:42.168+05:30 DEBUG 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:35:42.168+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:35:43.836+05:30  INFO 28344 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:35:43.836+05:30  INFO 28344 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:35:43.838+05:30  INFO 28344 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-04-05T11:35:43.863+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : Started FinancialRecordControllerTest in 1.994 seconds (process running for 3.441)
2026-04-05T11:35:44.052+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: DELETE /api/v1/records/9 by: user
2026-04-05T11:35:44.268+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: POST /api/v1/records by: user
2026-04-05T11:35:44.282+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: DELETE /api/v1/records/9 by: user
2026-04-05T11:35:44.396+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: GET /api/v1/records by: user
2026-04-05T11:35:44.431+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: GET /api/v1/records by: user
2026-04-05T11:35:44.445+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: POST /api/v1/records by: user
2026-04-05T11:37:53.558+05:30  INFO 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : Starting FinancialRecordControllerTest using Java 25.0.2 with PID 17104 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:37:53.559+05:30 DEBUG 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:37:53.559+05:30  INFO 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:37:55.357+05:30  WARN 17104 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-04-05T11:37:55.798+05:30  INFO 17104 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:37:55.798+05:30  INFO 17104 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:37:55.800+05:30  INFO 17104 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-04-05T11:37:55.824+05:30  INFO 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : Started FinancialRecordControllerTest in 2.548 seconds (process running for 3.839)
2026-04-05T11:41:33.302+05:30  INFO 17424 --- [main] c.e.z.c.FinancialRecordControllerTest    : Starting FinancialRecordControllerTest using Java 25.0.2 with PID 17424 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:41:33.303+05:30 DEBUG 17424 --- [main] c.e.z.c.FinancialRecordControllerTest    : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:41:33.303+05:30  INFO 17424 --- [main] c.e.z.c.FinancialRecordControllerTest    : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:41:34.601+05:30  WARN 17424 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter' defined in file [D:\zorvyn\zorvyn\target\classes\com\example\zorvyn\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.example.zorvyn.security.JwtTokenProvider' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-04-05T11:41:34.611+05:30  INFO 17424 --- [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-05T11:41:34.695+05:30 ERROR 17424 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.zorvyn.security.JwtAuthenticationFilter required a bean of type 'com.example.zorvyn.security.JwtTokenProvider' that could not be found.


Action:

Consider defining a bean of type 'com.example.zorvyn.security.JwtTokenProvider' in your configuration.

2026-04-05T11:41:34.698+05:30  WARN 17424 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener] to prepare test instance [com.example.zorvyn.controller.FinancialRecordControllerTest@3c98981e]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@70ed902a testClass = com.example.zorvyn.controller.FinancialRecordControllerTest, locations = [], classes = [com.example.zorvyn.ZorvynApplication, com.example.zorvyn.controller.FinancialRecordControllerTest.TestSecurityConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.webmvc.test.autoconfigure.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@22f80e36 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, com.example.zorvyn.controller.FinancialRecordControllerTest$TestSecurityConfig, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.data.autoconfigure.web.DataWebAutoConfiguration, com.example.zorvyn.exception.GlobalExceptionHandler, org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration, org.springframework.boot.validation.autoconfigure.ValidationAutoConfiguration, org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration, org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersAutoConfiguration, org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.servlet.autoconfigure.HttpEncodingAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@37eeec90, org.springframework.boot.test.context.filter.annotation.TypeExcludeFiltersContextCustomizer@52334f5, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@740abb5, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@551a20d6, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@4cc547a, org.springframework.test.context.bean.override.BeanOverrideContextCustomizer@ddc75c62, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@1c32886a, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@3d3f761a, org.springframework.boot.test.context.SpringBootTestAnnotation@863fb144], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195) ~[spring-test-7.0.6.jar:7.0.6]
	at org.flywaydb.core.internal.jdbc.JdbcConnectionFactory.<init>(JdbcConnectionFactory.java:76) ~[flyway-core-11.14.1.jar:na]
	at org.flywaydb.core.FlywayExecutor.execute(FlywayExecutor.java:142) ~[flyway-core-11.14.1.jar:na]
	at org.flywaydb.core.Flyway.migrate(Flyway.java:186) ~[flyway-core-11.14.1.jar:na]
	at org.springframework.boot.flyway.autoconfigure.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:67) ~[spring-boot-flyway-4.0.5.jar:4.0.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1864) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1813) ~[spring-beans-7.0.6.jar:7.0.6]
	... 102 common frames omitted
Caused by: org.postgresql.util.PSQLException: FATAL: password authentication failed for user "postgres"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:778) ~[postgresql-42.7.10.jar:42.7.10]
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:234) ~[postgresql-42.7.10.jar:42.7.10]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:289) ~[postgresql-42.7.10.jar:42.7.10]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:57) ~[postgresql-42.7.10.jar:42.7.10]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:290) ~[postgresql-42.7.10.jar:42.7.10]
	at org.postgresql.Driver.makeConnection(Driver.java:448) ~[postgresql-42.7.10.jar:42.7.10]
	at org.postgresql.Driver.connect(Driver.java:298) ~[postgresql-42.7.10.jar:42.7.10]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:144) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:373) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:210) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:488) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:576) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:97) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-7.0.2.jar:na]
	at org.flywaydb.core.internal.jdbc.JdbcUtils.openConnection(JdbcUtils.java:65) ~[flyway-core-11.14.1.jar:na]
	... 108 common frames omitted

2026-04-05T12:10:04.220+05:30  INFO 29620 --- [main] com.example.zorvyn.ZorvynApplication     : Starting ZorvynApplication using Java 25.0.2 with PID 29620 (D:\zorvyn\zorvyn\target\classes started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T12:10:04.223+05:30 DEBUG 29620 --- [main] com.example.zorvyn.ZorvynApplication     : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T12:10:04.224+05:30  INFO 29620 --- [main] com.example.zorvyn.ZorvynApplication     : No active profile set, falling back to 1 default profile: "default"
2026-04-05T12:10:05.840+05:30  INFO 29620 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-05T12:10:05.945+05:30  INFO 29620 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 93 ms. Found 4 JPA repository interfaces.
2026-04-05T12:10:07.262+05:30  INFO 29620 --- [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-04-05T12:10:07.280+05:30  INFO 29620 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-05T12:10:07.280+05:30  INFO 29620 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-05T12:10:07.391+05:30  INFO 29620 --- [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3090 ms
2026-04-05T12:10:08.014+05:30  INFO 29620 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-05T12:10:08.578+05:30  INFO 29620 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@17d19538
2026-04-05T12:10:08.581+05:30  INFO 29620 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-05T12:10:08.621+05:30  INFO 29620 --- [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5432/finance_dashboard (PostgreSQL 16.4)
2026-04-05T12:10:08.765+05:30  INFO 29620 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.079s)
2026-04-05T12:10:08.973+05:30  INFO 29620 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 6
2026-04-05T12:10:09.042+05:30  INFO 29620 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-04-05T12:10:09.255+05:30  INFO 29620 --- [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-05T12:10:09.369+05:30  INFO 29620 --- [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-05T12:10:10.026+05:30  INFO 29620 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-05T12:10:10.116+05:30  WARN 29620 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-05T12:10:10.145+05:30  INFO 29620 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/finance_dashboard]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 16.4
	Default catalog/schema: finance_dashboard/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-05T12:10:11.794+05:30  INFO 29620 --- [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-05T12:10:11.949+05:30  INFO 29620 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-05T12:10:12.221+05:30  INFO 29620 --- [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-05T12:10:12.665+05:30 DEBUG 29620 --- [main] c.e.z.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2026-04-05T12:10:12.850+05:30  WARN 29620 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-04-05T12:10:14.831+05:30  WARN 29620 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-05T12:10:16.119+05:30  INFO 29620 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2026-04-05T12:10:16.257+05:30  INFO 29620 --- [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-04-05T12:10:16.271+05:30  INFO 29620 --- [main] com.example.zorvyn.ZorvynApplication     : Started ZorvynApplication in 12.746 seconds (process running for 13.533)
2026-04-05T12:38:15.079+05:30  INFO 29620 --- [SpringApplicationShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-04-05T12:38:15.093+05:30  INFO 29620 --- [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-04-05T12:38:15.107+05:30  INFO 29620 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-05T12:38:15.111+05:30  INFO 29620 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-04-05T12:38:15.113+05:30  INFO 29620 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-04-05T12:38:35.700+05:30  INFO 20016 --- [main] com.example.zorvyn.ZorvynApplication     : Starting ZorvynApplication using Java 25.0.2 with PID 20016 (D:\zorvyn\zorvyn\target\classes started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T12:38:35.704+05:30 DEBUG 20016 --- [main] com.example.zorvyn.ZorvynApplication     : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T12:38:35.705+05:30  INFO 20016 --- [main] com.example.zorvyn.ZorvynApplication     : No active profile set, falling back to 1 default profile: "default"
2026-04-05T12:38:37.565+05:30  INFO 20016 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-05T12:38:37.728+05:30  INFO 20016 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 150 ms. Found 4 JPA repository interfaces.
2026-04-05T12:38:39.408+05:30  INFO 20016 --- [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-04-05T12:38:39.432+05:30  INFO 20016 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-05T12:38:39.433+05:30  INFO 20016 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-05T12:38:39.709+05:30  INFO 20016 --- [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3929 ms
2026-04-05T12:38:40.503+05:30  INFO 20016 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-05T12:38:41.055+05:30  INFO 20016 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3c6b300a
2026-04-05T12:38:41.057+05:30  INFO 20016 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-05T12:38:41.092+05:30  INFO 20016 --- [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5432/finance_dashboard (PostgreSQL 16.4)
2026-04-05T12:38:41.188+05:30  INFO 20016 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.049s)
2026-04-05T12:38:41.438+05:30  INFO 20016 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 5
2026-04-05T12:38:41.457+05:30  INFO 20016 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "6 - insert default roles and admin"
2026-04-05T12:38:41.564+05:30 ERROR 20016 --- [main] o.f.core.internal.command.DbMigrate      : Migration of schema "public" to version "6 - insert default roles and admin" failed! Changes successfully rolled back.
2026-04-05T12:38:41.572+05:30 ERROR 20016 --- [main] t.s.DeferredServletContainerInitializers : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [D:\zorvyn\zorvyn\target\classes\com\example\zorvyn\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'customUserDetailsService' defined in file [D:\zorvyn\zorvyn\target\classes\com\example\zorvyn\security\CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.example.zorvyn.repository.UserRepository defined in @EnableJpaRepositories declared on DataJpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2026-04-05T12:38:41.602+05:30  INFO 20016 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-04-05T12:38:41.605+05:30  WARN 20016 --- [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1:housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:271)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1803)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1166)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:883)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1016)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
 java.base/java.lang.Thread.run(Thread.java:1474)
2026-04-05T12:38:41.605+05:30  WARN 20016 --- [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1:connection-adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/sun.nio.ch.Net.poll(Native Method)
 java.base/sun.nio.ch.NioSocketImpl.park(NioSocketImpl.java:190)
 java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:279)
 java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:302)
 java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:354)
 java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:798)
 java.base/java.net.Socket$SocketInputStream.implRead(Socket.java:974)
 java.base/java.net.Socket$SocketInputStream.read(Socket.java:964)
 org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:192)
 org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:159)
 org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:144)
 org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:76)
 org.postgresql.core.PGStream.receiveChar(PGStream.java:477)
 org.postgresql.core.v3.ConnectionFactoryImpl.enableSSL(ConnectionFactoryImpl.java:627)
 org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:207)
 org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:289)
 org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:57)
 org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:290)
 org.postgresql.Driver.makeConnection(Driver.java:448)
